number,value,datetime_start,datetime_complete,duration,params_l1_ratio,params_reg_strength,user_attrs_n_epochs,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_completed_rung_3,state
341,0.7430512625082651,2023-07-10 14:36:14.195500,2023-07-10 14:36:15.325816,0 days 00:00:01.130316,0.4274487936948257,0.0004282782671457707,,0.7430512625082651,,,,PRUNED
366,0.7430721529010951,2023-07-10 14:37:03.326503,2023-07-10 14:37:04.536246,0 days 00:00:01.209743,0.36474545422481575,0.000421561703382324,,0.7430721529010951,,,,PRUNED
229,0.743082094526322,2023-07-10 14:33:07.135327,2023-07-10 14:33:08.294488,0 days 00:00:01.159161,0.12532907084717868,0.00033772614847448954,,0.743082094526322,,,,PRUNED
283,0.7430925547247319,2023-07-10 14:34:47.569455,2023-07-10 14:34:48.698474,0 days 00:00:01.129019,0.1911803595414056,0.001052436105760485,,0.7430925547247319,,,,PRUNED
98,0.7430935284719113,2023-07-10 14:28:49.144430,2023-07-10 14:28:50.293570,0 days 00:00:01.149140,0.11545012483608574,0.0004514040129121188,,0.7430935284719113,,,,PRUNED
85,0.7431769042468369,2023-07-10 14:28:21.984852,2023-07-10 14:28:23.356346,0 days 00:00:01.371494,0.07792309820478513,0.0011098668943237077,,0.7431769042468369,,,,PRUNED
333,0.7432135751615286,2023-07-10 14:36:04.132201,2023-07-10 14:36:05.249518,0 days 00:00:01.117317,0.44766342301786616,0.00037551871825108164,,0.7432135751615286,,,,PRUNED
18,0.7432220852334056,2023-07-10 14:26:25.613523,2023-07-10 14:26:26.863451,0 days 00:00:01.249928,0.14209175226607537,7.786310259288378e-05,,0.7432220852334056,,,,PRUNED
246,0.7432566315720655,2023-07-10 14:33:39.407721,2023-07-10 14:33:40.596567,0 days 00:00:01.188846,0.31299527188368753,0.0004184542301303179,,0.7432566315720655,,,,PRUNED
75,0.7432604495586999,2023-07-10 14:28:02.045661,2023-07-10 14:28:03.275305,0 days 00:00:01.229644,0.19078364103976173,0.0005658084665014324,,0.7432604495586999,,,,PRUNED
334,0.7432822255899496,2023-07-10 14:36:05.250018,2023-07-10 14:36:06.384401,0 days 00:00:01.134383,0.2524259712765995,0.00030838686342418784,,0.7432822255899496,,,,PRUNED
287,0.7433095782198615,2023-07-10 14:34:52.316561,2023-07-10 14:34:53.482690,0 days 00:00:01.166129,0.10956752328329387,0.00044141180854898943,,0.7433095782198615,,,,PRUNED
362,0.7433211919931411,2023-07-10 14:36:54.742855,2023-07-10 14:36:55.875992,0 days 00:00:01.133137,0.17861143352992023,0.0006734324982684965,,0.7433211919931411,,,,PRUNED
346,0.743341384787858,2023-07-10 14:36:23.760961,2023-07-10 14:36:25.014833,0 days 00:00:01.253872,0.1181453092970193,0.00018214362140928837,,0.743341384787858,,,,PRUNED
290,0.7433546478601535,2023-07-10 14:34:59.535488,2023-07-10 14:35:00.661688,0 days 00:00:01.126200,0.15106279152846203,0.0005937632895766698,,0.7433546478601535,,,,PRUNED
243,0.7433770679499047,2023-07-10 14:33:32.249688,2023-07-10 14:33:33.394358,0 days 00:00:01.144670,0.23290166389437728,0.00033498157741400814,,0.7433770679499047,,,,PRUNED
217,0.7433835156011068,2023-07-10 14:32:48.374912,2023-07-10 14:32:49.557645,0 days 00:00:01.182733,0.12220965372116846,0.00031414603154112384,,0.7433835156011068,,,,PRUNED
480,0.7433841667103444,2023-07-10 14:39:45.491208,2023-07-10 14:39:46.646536,0 days 00:00:01.155328,0.12040067296016937,0.0003653169077339468,,0.7433841667103444,,,,PRUNED
318,0.7433890717640206,2023-07-10 14:35:44.863709,2023-07-10 14:35:46.136575,0 days 00:00:01.272866,0.2082592530923814,0.00030121542624606657,,0.7433890717640206,,,,PRUNED
280,0.7434177245355976,2023-07-10 14:34:44.033633,2023-07-10 14:34:45.233811,0 days 00:00:01.200178,0.12158909962541051,0.00018101864386300563,,0.7434177245355976,,,,PRUNED
381,0.743439049603782,2023-07-10 14:37:21.429044,2023-07-10 14:37:22.676854,0 days 00:00:01.247810,0.14492737437821898,0.000180237625134756,,0.743439049603782,,,,PRUNED
300,0.7434623649127803,2023-07-10 14:35:11.818799,2023-07-10 14:35:12.999581,0 days 00:00:01.180782,0.048218369232391575,0.0003041107034541366,,0.7434623649127803,,,,PRUNED
497,0.7434823585344764,2023-07-10 14:40:09.309640,2023-07-10 14:40:10.434509,0 days 00:00:01.124869,0.10502106473499313,0.0003239157055593628,,0.7434823585344764,,,,PRUNED
207,0.7435886756737571,2023-07-10 14:32:29.034817,2023-07-10 14:32:30.196319,0 days 00:00:01.161502,0.17973898852628767,0.00038481454398083605,,0.7435886756737571,,,,PRUNED
412,0.7436605943790148,2023-07-10 14:38:05.760667,2023-07-10 14:38:07.044808,0 days 00:00:01.284141,0.5341265947878319,6.462854865798587e-05,,0.7436605943790148,,,,PRUNED
494,0.7436772640760474,2023-07-10 14:40:05.490929,2023-07-10 14:40:06.614660,0 days 00:00:01.123731,0.18647905015638508,0.0002601552081404956,,0.7436772640760474,,,,PRUNED
481,0.7437021197196921,2023-07-10 14:39:46.647036,2023-07-10 14:39:47.768163,0 days 00:00:01.121127,0.14841459153934922,0.0010927561468975582,,0.7437021197196921,,,,PRUNED
46,0.7437194264303781,2023-07-10 14:27:14.550702,2023-07-10 14:27:15.676565,0 days 00:00:01.125863,0.2525968398679921,0.00015468803993623365,,0.7437194264303781,,,,PRUNED
233,0.7437346364314529,2023-07-10 14:33:15.892157,2023-07-10 14:33:17.110383,0 days 00:00:01.218226,0.09378409757535644,0.00028546020924770577,,0.7437346364314529,,,,PRUNED
247,0.7437597730064046,2023-07-10 14:33:40.597067,2023-07-10 14:33:41.759808,0 days 00:00:01.162741,0.1574461475882418,0.00030277210871332077,,0.7437597730064046,,,,PRUNED
404,0.7437967164446109,2023-07-10 14:37:52.894168,2023-07-10 14:37:54.093350,0 days 00:00:01.199182,0.24746053477819346,0.0004343942596670597,,0.7437967164446109,,,,PRUNED
437,0.7438420295674998,2023-07-10 14:38:42.627847,2023-07-10 14:38:43.777232,0 days 00:00:01.149385,0.3858654088279866,0.0010160779171281664,,0.7438420295674998,,,,PRUNED
349,0.7438521115040173,2023-07-10 14:36:31.296588,2023-07-10 14:36:32.411664,0 days 00:00:01.115076,0.16770200997791346,0.00038169420357923596,,0.7438521115040173,,,,PRUNED
90,0.743887359106168,2023-07-10 14:28:31.900585,2023-07-10 14:28:33.077408,0 days 00:00:01.176823,0.2744080630150274,0.00041492662609551943,,0.743887359106168,,,,PRUNED
443,0.7438970794737394,2023-07-10 14:38:49.887597,2023-07-10 14:38:51.048715,0 days 00:00:01.161118,0.2989519219103162,0.00031721846511671557,,0.7438970794737394,,,,PRUNED
81,0.7440235569221082,2023-07-10 14:28:13.095842,2023-07-10 14:28:14.295373,0 days 00:00:01.199531,0.16304216267506852,0.00030735954725234294,,0.7440235569221082,,,,PRUNED
61,0.7440531232535578,2023-07-10 14:27:38.449010,2023-07-10 14:27:39.556257,0 days 00:00:01.107247,0.18141354111602429,0.0002784079637564983,,0.7440531232535578,,,,PRUNED
373,0.744079911194531,2023-07-10 14:37:11.854379,2023-07-10 14:37:13.005577,0 days 00:00:01.151198,0.1355260619137518,0.00025638436858280974,,0.744079911194531,,,,PRUNED
89,0.7440974918943136,2023-07-10 14:28:30.670224,2023-07-10 14:28:31.900585,0 days 00:00:01.230361,0.21554132677304216,0.00015876175325292178,,0.7440974918943136,,,,PRUNED
380,0.7441580771121561,2023-07-10 14:37:20.264575,2023-07-10 14:37:21.428542,0 days 00:00:01.163967,0.2842372131843279,0.0003457656407611342,,0.7441580771121561,,,,PRUNED
395,0.744180887776057,2023-07-10 14:37:38.958949,2023-07-10 14:37:40.078360,0 days 00:00:01.119411,0.02876287414344597,0.00027933035103739766,,0.744180887776057,,,,PRUNED
159,0.7442252530669679,2023-07-10 14:30:50.602203,2023-07-10 14:30:51.780859,0 days 00:00:01.178656,0.24053410388502203,0.0012104160655276386,,0.7442252530669679,,,,PRUNED
110,0.7442327646293787,2023-07-10 14:29:07.600268,2023-07-10 14:29:08.828566,0 days 00:00:01.228298,0.24743714931039396,0.00027829951723924213,,0.7442327646293787,,,,PRUNED
185,0.744261991208301,2023-07-10 14:31:47.375641,2023-07-10 14:31:48.526901,0 days 00:00:01.151260,0.12498336241078652,0.0002938912875002581,,0.744261991208301,,,,PRUNED
196,0.744289509048929,2023-07-10 14:32:11.669349,2023-07-10 14:32:12.845054,0 days 00:00:01.175705,0.19078409091344437,0.0002867628796884362,,0.744289509048929,,,,PRUNED
474,0.7443701601053234,2023-07-10 14:39:34.467442,2023-07-10 14:39:35.630141,0 days 00:00:01.162699,0.11044301045568335,0.0002496729888077533,,0.7443701601053234,,,,PRUNED
53,0.7443862388838803,2023-07-10 14:27:26.030238,2023-07-10 14:27:27.134083,0 days 00:00:01.103845,0.12785480864910245,0.0002730566751485933,,0.7443862388838803,,,,PRUNED
419,0.7443900703624989,2023-07-10 14:38:14.074736,2023-07-10 14:38:15.184882,0 days 00:00:01.110146,0.1383056832402019,0.00024203091965251352,,0.7443900703624989,,,,PRUNED
398,0.7444338519271445,2023-07-10 14:37:42.352328,2023-07-10 14:37:43.556920,0 days 00:00:01.204592,0.2682604217628158,0.001217348480893958,,0.7444338519271445,,,,PRUNED
427,0.7444856496262102,2023-07-10 14:38:27.319554,2023-07-10 14:38:28.480511,0 days 00:00:01.160957,0.3007375288416367,0.0003015199556871276,,0.7444856496262102,,,,PRUNED
350,0.7444926786269727,2023-07-10 14:36:32.411664,2023-07-10 14:36:33.611657,0 days 00:00:01.199993,0.210773217381346,0.00027519015591233916,,0.7444926786269727,,,,PRUNED
313,0.7444973928697584,2023-07-10 14:35:31.220549,2023-07-10 14:35:32.417003,0 days 00:00:01.196454,0.35094396752281803,0.00024716444040001736,,0.7444973928697584,,,,PRUNED
40,0.744597184389335,2023-07-10 14:27:04.365311,2023-07-10 14:27:05.472683,0 days 00:00:01.107372,0.2522131296488905,0.0003191626707223745,,0.744597184389335,,,,PRUNED
164,0.7446332650808635,2023-07-10 14:30:59.870092,2023-07-10 14:31:01.041900,0 days 00:00:01.171808,0.3113277455301181,0.00039963788929774275,,0.7446332650808635,,,,PRUNED
355,0.7446640750108962,2023-07-10 14:36:42.560749,2023-07-10 14:36:43.680266,0 days 00:00:01.119517,0.3196456004098115,0.0010876382369372714,,0.7446640750108962,,,,PRUNED
489,0.7446659265537677,2023-07-10 14:39:56.209581,2023-07-10 14:39:57.347338,0 days 00:00:01.137757,0.13582842938706136,0.0012222263308769052,,0.7446659265537677,,,,PRUNED
190,0.7448288447921884,2023-07-10 14:32:00.722635,2023-07-10 14:32:01.910292,0 days 00:00:01.187657,0.23613099934395568,0.00026421037362980143,,0.7448288447921884,,,,PRUNED
154,0.7448487951072544,2023-07-10 14:30:33.857628,2023-07-10 14:30:38.622736,0 days 00:00:04.765108,0.1329563250012299,0.00037092314865844786,16.0,0.7395696543226267,0.7375853027791469,,,COMPLETE
420,0.7448573192556504,2023-07-10 14:38:15.185380,2023-07-10 14:38:19.979712,0 days 00:00:04.794332,0.223726616704451,0.00037637091757205897,16.0,0.7393200874380096,0.7376307032638845,,,COMPLETE
188,0.7448645696023424,2023-07-10 14:31:54.650678,2023-07-10 14:31:59.412336,0 days 00:00:04.761658,0.2524387437490972,0.000438166507561852,14.0,0.7388406149898931,0.7376093180603464,,,COMPLETE
62,0.7448716146240594,2023-07-10 14:27:39.556757,2023-07-10 14:27:44.056442,0 days 00:00:04.499685,0.1167613765549151,0.0003922208062227932,13.0,0.7418212376431383,0.73888361666529,0.7375884153772215,,COMPLETE
244,0.74487367850878,2023-07-10 14:33:33.394855,2023-07-10 14:33:38.209311,0 days 00:00:04.814456,0.12907379092198354,0.0003868019952723684,13.0,0.742142740114417,0.7388284293302175,0.7375668443322079,,COMPLETE
145,0.7448806521805865,2023-07-10 14:30:12.749315,2023-07-10 14:30:17.392101,0 days 00:00:04.642786,0.14506779648695048,0.00039764931132202965,14.0,0.7420824878207164,0.7387778295205755,0.7374778443753417,,COMPLETE
289,0.744884510464273,2023-07-10 14:34:54.801793,2023-07-10 14:34:59.534987,0 days 00:00:04.733194,0.14934232741308345,0.0003660006294386144,16.0,0.7421286690948661,0.738835466017567,0.73757213778682,,COMPLETE
192,0.7448865117086764,2023-07-10 14:32:03.100036,2023-07-10 14:32:07.929805,0 days 00:00:04.829769,0.1983406061540743,0.00035623236465094567,19.0,0.7394640753705765,0.7375102261998302,,,COMPLETE
345,0.744888445893589,2023-07-10 14:36:18.892722,2023-07-10 14:36:23.760461,0 days 00:00:04.867739,0.2085001780389004,0.0003823632033638028,16.0,0.7375405843536456,,,,COMPLETE
302,0.7448904579638248,2023-07-10 14:35:14.182316,2023-07-10 14:35:18.980706,0 days 00:00:04.798390,0.17742161776764315,0.0004411350062014541,12.0,0.7391816669001048,0.7376122809582106,,,COMPLETE
468,0.7448962271800204,2023-07-10 14:39:23.858076,2023-07-10 14:39:28.643159,0 days 00:00:04.785083,0.13872288427074914,0.0003789659196469399,16.0,0.7390281593753145,0.7375969382812176,,,COMPLETE
87,0.7448987243878791,2023-07-10 14:28:24.512246,2023-07-10 14:28:29.302671,0 days 00:00:04.790425,0.14278224069127146,0.000353899820232511,22.0,0.7392469748311079,0.7376729128354182,,,COMPLETE
493,0.7448998122429041,2023-07-10 14:40:00.919754,2023-07-10 14:40:05.490428,0 days 00:00:04.570674,0.21030183682282236,0.0004161165267557427,13.0,0.741196120883147,0.7387907372953816,0.73756466660476,,COMPLETE
152,0.7449025303816805,2023-07-10 14:30:24.633204,2023-07-10 14:30:29.292293,0 days 00:00:04.659089,0.1395016274203554,0.0004095798348482143,14.0,0.7390049142129314,0.7374945591459229,,,COMPLETE
55,0.7449038443850645,2023-07-10 14:27:28.260723,2023-07-10 14:27:32.751302,0 days 00:00:04.490579,0.18523598081943243,0.00037947584825414444,16.0,0.7416155007275892,0.7390993104414485,0.7376268753189741,,COMPLETE
20,0.7449055169101714,2023-07-10 14:26:27.967548,2023-07-10 14:26:32.356923,0 days 00:00:04.389375,0.23689059312555164,0.00042993777572483016,12.0,0.7426661547032788,0.7392081722694885,0.7376920721025002,,COMPLETE
357,0.7449066959923476,2023-07-10 14:36:45.003498,2023-07-10 14:36:49.805612,0 days 00:00:04.802114,0.18557598608156742,0.0004161076987142708,12.0,0.7390256508480515,0.7376211039607851,,,COMPLETE
201,0.7449076487810521,2023-07-10 14:32:18.019571,2023-07-10 14:32:22.872526,0 days 00:00:04.852955,0.12877918208729974,0.00039310124064263795,13.0,0.7415304933608197,0.7388881969145781,0.7375100337826834,,COMPLETE
400,0.74490820328701,2023-07-10 14:37:44.731552,2023-07-10 14:37:49.339258,0 days 00:00:04.607706,0.2343498421246724,0.0004101630006620582,13.0,0.7393118155589159,0.737658814686106,,,COMPLETE
168,0.7449123133846327,2023-07-10 14:31:04.964893,2023-07-10 14:31:09.626545,0 days 00:00:04.661652,0.17490365113081943,0.0003807770356932854,16.0,0.7376408734174594,,,,COMPLETE
31,0.7449194118722527,2023-07-10 14:26:47.025270,2023-07-10 14:26:51.667267,0 days 00:00:04.641997,0.13284256315268517,0.00034512254561414014,17.0,0.737575749542102,,,,COMPLETE
155,0.7449205664284898,2023-07-10 14:30:38.623236,2023-07-10 14:30:43.310104,0 days 00:00:04.686868,0.132520386612874,0.00037380186151359136,15.0,0.7417160653788314,0.7390127580144705,0.7376451771448693,,COMPLETE
63,0.7449224551421385,2023-07-10 14:27:44.056942,2023-07-10 14:27:48.602914,0 days 00:00:04.545972,0.11186919745744667,0.00037974159814901427,14.0,0.7424817389280822,0.738727938272018,0.7376090353868946,,COMPLETE
186,0.7449284069979116,2023-07-10 14:31:48.527401,2023-07-10 14:31:53.419298,0 days 00:00:04.891897,0.16624897873733338,0.00034378522961996566,21.0,0.7391843148073978,0.7374847510181193,,,COMPLETE
314,0.7449285965508848,2023-07-10 14:35:32.417504,2023-07-10 14:35:37.383256,0 days 00:00:04.965752,0.17799154224854433,0.00036117021298808443,20.0,0.7390911160506405,0.7376474905424617,,,COMPLETE
409,0.7449296667901124,2023-07-10 14:37:58.968283,2023-07-10 14:38:03.492299,0 days 00:00:04.524016,0.2217130434022219,0.0003975570731779741,16.0,0.7376282762943454,,,,COMPLETE
28,0.7449311889174025,2023-07-10 14:26:40.281692,2023-07-10 14:26:44.763698,0 days 00:00:04.482006,0.2026071611899256,0.00038969075792514343,14.0,0.7390782454186048,0.7377017323432117,,,COMPLETE
180,0.7449315377611093,2023-07-10 14:31:33.884727,2023-07-10 14:31:38.879173,0 days 00:00:04.994446,0.13763324105805236,0.0003683275473065529,13.0,0.7393180734871748,0.7376719737681349,,,COMPLETE
317,0.7449334344951662,2023-07-10 14:35:39.776854,2023-07-10 14:35:44.863208,0 days 00:00:05.086354,0.20192067741276548,0.0003403295956529038,20.0,0.7375640572464691,,,,COMPLETE
136,0.744939174426703,2023-07-10 14:29:54.238915,2023-07-10 14:29:59.123999,0 days 00:00:04.885084,0.13298115072514757,0.00034148708365640246,18.0,0.737527424674233,,,,COMPLETE
15,0.7449433957803479,2023-07-10 14:26:18.946320,2023-07-10 14:26:23.287787,0 days 00:00:04.341467,0.17007160846841962,0.0004472878574610146,15.0,0.7423359212196878,0.7391365444071559,0.737752318954441,,COMPLETE
125,0.7449511359609454,2023-07-10 14:29:33.707136,2023-07-10 14:29:38.105801,0 days 00:00:04.398665,0.20281256981488976,0.0004393094414995637,15.0,0.7376687302105521,,,,COMPLETE
464,0.7449570361077628,2023-07-10 14:39:15.630566,2023-07-10 14:39:20.222964,0 days 00:00:04.592398,0.20127338371373535,0.0004302501242485497,11.0,0.7387636682301196,0.7376055163674515,,,COMPLETE
211,0.7449605408715074,2023-07-10 14:32:33.903939,2023-07-10 14:32:38.748350,0 days 00:00:04.844411,0.10409356819000806,0.0004009994147536351,13.0,0.7388426613736307,0.7376500123556949,,,COMPLETE
432,0.7449702430681021,2023-07-10 14:38:33.218898,2023-07-10 14:38:37.947035,0 days 00:00:04.728137,0.1764930176215995,0.0003270034056996472,22.0,0.7376536456290953,,,,COMPLETE
175,0.7449725439031921,2023-07-10 14:31:20.798384,2023-07-10 14:31:25.410117,0 days 00:00:04.611733,0.1250394038551104,0.0004041679185065081,12.0,0.7422348156295134,0.7387369262407609,0.7375056639987052,,COMPLETE
257,0.7449733664821464,2023-07-10 14:33:56.770988,2023-07-10 14:34:01.492409,0 days 00:00:04.721421,0.14550384993566703,0.00042914805007314964,12.0,0.7389528381883412,0.7376295213084172,,,COMPLETE
237,0.7449761317144133,2023-07-10 14:33:20.878048,2023-07-10 14:33:25.895015,0 days 00:00:05.016967,0.2656793942636682,0.00033087184140626226,20.0,0.7375955398717564,,,,COMPLETE
161,0.7449794017204335,2023-07-10 14:30:52.978347,2023-07-10 14:30:57.553779,0 days 00:00:04.575432,0.10514470268785807,0.00039189302329988083,14.0,0.7375636293443111,,,,COMPLETE
51,0.7449802723282429,2023-07-10 14:27:20.295970,2023-07-10 14:27:24.786009,0 days 00:00:04.490039,0.0618924723346434,0.00037267519560207495,14.0,0.7389751116419816,0.737487377863267,,,COMPLETE
226,0.7449891589109593,2023-07-10 14:32:59.763971,2023-07-10 14:33:04.559857,0 days 00:00:04.795886,0.10558280124461424,0.00038540975784171844,14.0,0.7415783884335154,0.7388848875574647,0.7376251836245621,,COMPLETE
278,0.7449973671470299,2023-07-10 14:34:34.206987,2023-07-10 14:34:39.148418,0 days 00:00:04.941431,0.09657539929539881,0.00033369629154255954,25.0,0.7391544923557626,0.7376436075572589,,,COMPLETE
275,0.7450009952873201,2023-07-10 14:34:26.542925,2023-07-10 14:34:31.555219,0 days 00:00:05.012294,0.07824420044944377,0.00038627680903275145,16.0,0.7376129998522339,,,,COMPLETE
348,0.7450014169311562,2023-07-10 14:36:26.236394,2023-07-10 14:36:31.296088,0 days 00:00:05.059694,0.1428620610706492,0.0003316849230146802,22.0,0.7388341936007344,0.7376272044356933,,,COMPLETE
182,0.7450042178974309,2023-07-10 14:31:40.220122,2023-07-10 14:31:44.884455,0 days 00:00:04.664333,0.1127628176640826,0.00041419096220471244,14.0,0.7375998095963061,,,,COMPLETE
131,0.7450050314380526,2023-07-10 14:29:43.868744,2023-07-10 14:29:48.744119,0 days 00:00:04.875375,0.10575767672539974,0.00040620520288247913,13.0,0.7376015120035763,,,,COMPLETE
232,0.7450067803773224,2023-07-10 14:33:10.911256,2023-07-10 14:33:15.891656,0 days 00:00:04.980400,0.060271085924393175,0.00037972870614597223,14.0,0.7389129719388957,0.7375842208036403,,,COMPLETE
7,0.74501456942171,2023-07-10 14:26:02.880284,2023-07-10 14:26:04.004378,0 days 00:00:01.124094,0.6479336825924904,0.0011199517322610251,,0.74501456942171,,,,PRUNED
141,0.7450187042891554,2023-07-10 14:30:04.232375,2023-07-10 14:30:08.965197,0 days 00:00:04.732822,0.07178645626890831,0.00042712707890075666,12.0,0.7415729734702419,0.7389161006782802,0.7376742214444292,,COMPLETE
82,0.7450225238022883,2023-07-10 14:28:14.295872,2023-07-10 14:28:19.418509,0 days 00:00:05.122637,0.11803844212862447,0.00032620643213869066,22.0,0.7399694919180985,0.737649892651699,,,COMPLETE
173,0.7450227284413788,2023-07-10 14:31:14.637819,2023-07-10 14:31:19.598383,0 days 00:00:04.960564,0.17438541315922437,0.0003374138703568133,21.0,0.7395936690476997,0.7376099313935246,,,COMPLETE
32,0.7450257724220006,2023-07-10 14:26:51.667767,2023-07-10 14:26:56.267744,0 days 00:00:04.599977,0.1642461481097076,0.00031447912764925276,19.0,0.737497410620347,,,,COMPLETE
153,0.7450276041570647,2023-07-10 14:30:29.292793,2023-07-10 14:30:33.856587,0 days 00:00:04.563794,0.09328366794363788,0.0004324468424059652,13.0,0.7411616978823621,0.7389160843468795,0.7376692862325813,,COMPLETE
212,0.745030196253941,2023-07-10 14:32:38.749349,2023-07-10 14:32:43.422358,0 days 00:00:04.673009,0.08778008832465413,0.0004160029035719208,12.0,0.7418185812685953,0.7388058786799034,0.7375944549014319,,COMPLETE
107,0.7450321705703623,2023-07-10 14:29:00.203691,2023-07-10 14:29:04.973745,0 days 00:00:04.770054,0.037830491527110176,0.00040972417802920036,15.0,0.7420327086229709,0.7387935647427857,0.7376376207007906,,COMPLETE
77,0.7450322460906703,2023-07-10 14:28:04.461865,2023-07-10 14:28:09.195264,0 days 00:00:04.733399,0.024278684056112818,0.0003864338679742449,15.0,0.741400882472877,0.7388050258406654,0.7376519742408536,,COMPLETE
259,0.7450340644886837,2023-07-10 14:34:02.820579,2023-07-10 14:34:07.908454,0 days 00:00:05.087875,0.15138873779530976,0.00030387467895333305,21.0,0.7375355791364563,,,,COMPLETE
122,0.7450375118777345,2023-07-10 14:29:26.370766,2023-07-10 14:29:31.154407,0 days 00:00:04.783641,0.08366601468177165,0.0003074382712407977,26.0,0.7375525809440779,,,,COMPLETE
478,0.7450405074973722,2023-07-10 14:39:39.385850,2023-07-10 14:39:44.347974,0 days 00:00:04.962124,0.16403960351752667,0.0003192345442572958,22.0,0.7376505919974071,,,,COMPLETE
321,0.7450551668060302,2023-07-10 14:35:48.651312,2023-07-10 14:35:49.847579,0 days 00:00:01.196267,0.1691523857935956,0.0002447097710198176,,0.7450551668060302,,,,PRUNED
45,0.7450666208630881,2023-07-10 14:27:09.962499,2023-07-10 14:27:14.550201,0 days 00:00:04.587702,0.06155316000844119,0.0003187264989177046,16.0,0.7375230671486263,,,,COMPLETE
12,0.7450735790534733,2023-07-10 14:26:11.996300,2023-07-10 14:26:16.513095,0 days 00:00:04.516795,0.04462548912707598,0.0004444584044302994,20.0,0.737786991440198,,,,COMPLETE
176,0.7450776068082061,2023-07-10 14:31:25.410617,2023-07-10 14:31:30.318760,0 days 00:00:04.908143,0.12891468805371994,0.00029574814722435145,22.0,0.7375980781584393,,,,COMPLETE
118,0.7451034961940168,2023-07-10 14:29:17.738976,2023-07-10 14:29:22.832644,0 days 00:00:05.093668,0.17065732702954223,0.00028337357181593543,26.0,0.7375544156607378,,,,COMPLETE
158,0.745126574958514,2023-07-10 14:30:45.610816,2023-07-10 14:30:50.601203,0 days 00:00:04.990387,0.17841790535441793,0.00028196725185574166,27.0,0.7375260065577448,,,,COMPLETE
97,0.74513116743922,2023-07-10 14:28:44.253146,2023-07-10 14:28:49.143930,0 days 00:00:04.890784,0.01850331897586207,0.00031124975846704973,25.0,0.7399748660508546,0.7376671857021009,,,COMPLETE
